# de actividad;Organización y proyecto;Nombre del evento;Disciplina;Fecha inicio;Fecha cierre;Municipio/ciudad;Departamento;Descripción;"Tipo de evento
(eventos de formación, eventos de circulación, eventos con público,)";Profesional asignado para el acompañamiento;Total beneficiarios;;;
1;"Fundación Cuna de Acordeones

Apoyo a premiaciones talentos Festival Cuna de Acordeones";Concurso Festival Cuna de Acordeones;MÚSICA;17/09/25;20/09/25;VILLANUEVA GUAJIRA;Guajira;Concursos de talento Vallenato en el marco del festival ;CIRCULACIÓN;Mónica Andrea López Sánchez;4000;;;
2;"Fundación Sociocultural La Nana

XXVIII FESTIVAL REGIONAL DEL TEATRO DE FUNDACION - Un escenario de Paz y Resiliencia";"XXVIII Festival Regional de Teatro
";TEATRO;"15/09/2025
";20/09/25;FUNDACIÓN  MAGDALENA;Magdalena; *Presentación de 20 funciones teatrales de carácter nacional e internacional, a cargo de 10 agrupaciones invitadas.;CIRCULACIÓN;Mónica Andrea López Sánchez;1000;;;
;;Formación talleres teatro, técnica mimo;;16/09/25;18/09/25;;;2 espacios de formación teatral en formato de taller, con una duración de 20 horas cada uno, enfocados en la temática del mimo, dirigidos a 100 estudiantes de dos instituciones educativas de los municipios de Fundación y Aracataca,;FORMACIÓN ;;200;;;
3;"Asociación de Autoridades Tradicionales indígenas ASOPAMURIMAJSA

Fortalecimiento de la identidad cultural y los saberes ancestrales mediante un encuentro de intercambio artesanal entre los resguardos de Asopamurimajsá, promoviendo la circulación del conocimiento y la cohesión comunitaria";"Foros de transmisión de saberes.
";Artesanía tradicional indígena, artes plásticas y visuales, música, danza y gastronomía tradicional.;21/09/25;22/09/25;SAN JOSÉ DEL GUAVIARE;Guaviare;" *2 sesiones de diálogo en formato de foros, entre ancianos sabedores (≥60 años) y jóvenes artesanos (15-25 años) de los 4 resguardos, enfocadas en técnicas ancestrales de cestería ""Simbolismo de los tintes naturales en la cestería Tukano"" (ritual de preparación de pigmentos)"" y ""Tejiendo memoria: patrones geométricos como narrativas territoriales""
";FORMACIÓN ;Mónica Andrea López Sánchez;1000;;;
;;Sesiones de muestra coperativa.;;21/09/25;22/09/25;;;"*4 sesiones tipo Muestra-Cooperativa: ""Raíces que Tejen Alianzas"" prácticas dirigidos por maestras Tukano Orientales para crear 15 prototipos híbridos (tradición + diseño contemporáneo)";FORMACIÓN-CIRCULACIÓN;;100;;;
;;Presentación de muestras artísticas. ;;21/09/25;22/09/25;;;*Presentación de muestras artísticas complementarias (música, danza, gastronomía) abiertas a la comunidad local y regional.;CIRCULACIÓN;;1000;;;
4;"FUNDACION FESTIVAL DE CINE VERDE

15° Festival de Cine Verde de Barichara";Proyecciones parque y auditorio Barichara;CINE;25/09/25;28/09/25;BARICHARA;Santander;Proyecciones de cine ambiental en el parque principal de Barichara.;CIRCULACIÓN;Mónica Andrea López Sánchez;2500;;;
;;Evento Campecine.;;25/09/25;28/09/25;;;*Cine en veredas y municipios de la provincia Guanentina en el marco del 15° Festiver, impactando a 2 municipios, 18 veredas y 1 corregimiento de Barichara.;CIRCULACIÓN;;800;;;
;;Agenda académica. ;;25/09/25;28/09/25;;; 4 talleres y 6 conversatorios con temática audiovisual.;FOMACIÓN;;400;;;
5;"Corporación para el Desarrollo y la Sostenibilidad Sin Fronteras

BARRANCABERMEJA LE CANTA  A LA PAZ";Espacios formativos.;MÚSICA; 15/09/2025;15/11/25;BUGA;Valle del Cauca;Cobertura de 300 a 630 niños y jóvenes, mediante la implementación de un modelo pedagógico estructurado que contempla la realización de 462  clases distribuidas en 42 sesiones semanales durante 11 semanas, con una intensidad de 4 horas semanales por grupo. Las clases se organizarán en grupos de iniciación musical (dos por escuela) y un grupo de sede principal, cada uno con sesiones de 2 horas, dictadas dos veces por semana, priorizando el desarrollo artístico, la convivencia, los valores y la formación integral en contextos comunitarios.;FORMACIÓN - CIRCULACIÓN;Mónica Andrea López Sánchez;500;;;
;;Primer Concierto;;20/09/25;20/09/25;;;"Primer concierto:
o	Lugar: Centro Comercial CPC
o	Fecha tentativa: 26 de septiembre
o	Duración: Aproximadamente 20 minutos por escuela
o	Duración total del evento: 2 horas y 30 minutos";CIRCULACIÓN;;600;;;
;;"Segundo Concierto
";;30/10/25;30/10/25;;;"•	Segundo concierto:
o	Lugar: Por definir. Entre las opciones se encuentran:
_	Centro Comercial San Silvestre
_	Auditorio de la Escuela Central Integrada
_	Parque de la Pollera Colora
_	Parque a la Vida
_	Parque Infantil
_	Plazoleta de la DIAN (zona de comercio) posible fecha: 23/30 de octubre";CIRCULACIÓN;;600;;;
;;Tercer Concierto;;13/11/25;13/11/25;;;"o	Fecha: Por definir
•	Tercer concierto:
o	Lugar: Por definir
o	Fecha tentativa: 13 o 15 de noviembre";CIRCULACIÓN;;600;;;
6;"Corporación para el Desarrollo Coral de Buga CORPACOROS

30o. Encuentro de Música Coral Colombiana";Concierto;FORMACIÓN CORAL;1/10/25;5/10/25;CALI;Valle del Cauca; 30º. Encuentro de Música Coral Colombiana, del 2 al 4 de octubre próximos con la  la participación de 7 coros provenientes de los departamentos de Caldas, Antioquia, Pasto, Cundinamarca y Cauca y dos coros locales vinculados a los procesos formativos propias, a partir de la realizacion de 12 conciertos todos de entrada libre dirigidos a publico en general.;CIRCULACIÓN;Mónica Andrea López Sánchez;3000;;;
;;Fortalecimiento de procesos pedagógicos;;1/10/25;5/10/25;;;"Desarrollo de dos espacios de intercambio orientados al forrtalecimiento de los procesos pedagogicos de los coros; uno en el marco del Encuentro denominado ""Los coros cantan a los coros"" espacio en el cual cada coro interpreta una obra que es comentada por los directores participantes y con lo cual se busca aportar de manera constructiva al proceso pedagogico que cada director adelanta; un taller enfocado a manejo de coros infantil y juveniles dirigido a un coro y sus directores de la ciudad de Manizalez, y un intercambio de experiencias sobre el trabajo realizado.";FORMACIÓN;;250;;;
7;"Asociación de Autoridades Tradicionales indígenas ASOMAUCOWOT

Revitalización de Saberes Ancestrales Puinave y Curripaco: Memoria Oral, Medicina Tradicional y Arte Ancestral en el resguardo de morichal viejo departamento del Guaviare";"Encuentro Interétnico

";"Tradiciones y expresiones orales (mitología, narrativa sagrada y cantos rituales)
 
Artes tradicionales (tejidos, pintura corporal y cestería)

Documentación etnográfica (registro audiovisual comunitario y creación de archivos digitales)";20/09/25;20/09/25;SAN JOSÉ DEL GUAVIARE;Guaviare;"Desarrollo del Encuentro Interétnico ""Tejiendo Saberes entre Hermanos"" con la participación de sabedores y jóvenes del Resguardo Morichal Viejo y del pueblo Tukano Oriental del Resguardo Panuré, en la Maloca Central de El Refugio (San José del Guaviare)";FORMACIÓN;Mónica Andrea López Sánchez;750;;;
;;Transmisión de saberes (Talleres);;9/09/25;11/09/25;;;Taller intergeneracionales liderado por 11 sabedoras tejedoras de la comunidad, que permitirá la enseñanza de técnicas ancestrales de cestería en moriche, el registro digital bilingüe (lenguas nativas-español) de relatos míticos, cantos rituales Kajé Pukéeni y símbolos cosmogónicos, integrando una metodología de transmisión oral y creación colaborativa, con el propósito de salvaguardar la memoria colectiva y plasmar sus significados en una cartilla ilustrada que documente los tejidos, sus diseños y su conexión con la cosmovisión del pueblo Puinave y Curripaco.;FORMACIÓN - CIRCULACIÓN;;100;;;
8;"Corporación para el desarrollo del Artista CORARTE

""Armonías de Buga"": Formación Artística y Transformación Social";Presentación pública;FORMACIÓN CORAL;2/11/25;5/09/25;CALI;Valle del Cauca;Dos presentaciones artísticas públicas para visibilizar el talento de los participantes, promoviendo la identidad local y fortaleciendo el tejido social;CIRCULACIÓN;Mónica Andrea López Sánchez;1000;;;
;;Espacios formativos.;;15/09/25;15/11/25;;;Formación a un mínimo de 50 niños, jóvenes y adultos de estratos 1, 2 y 3 de Guadalajara de Buga en canto, música y danza, mediante la implementación de un plan de estudios intensivo que incluye  24 clases por disciplina durante un periodo de 2 meses y medio. ;FOMACIÓN;;300;;;
9;"Fundación Un Mar de Voces

ESCUELA CORAL UN MAR DE VOCES";Concierto de Clausura;FORMACIÓN CORAL;22/11/25;22/11/25;PUERTO COLOMBIA ATLÁNTICO;Atlantico;Concierto coral de clausura en conmemoración de los 20 años de la Escuela Coral Un Mar de Voces, que recoja los resultados de los procesos llevados a cabo en el marco de este proyecto. ;CIRCULACIÓN;Mónica Andrea López Sánchez;780;;;
;;Espacios formativos.;;15/09/25;15/09/25;;;"*Dos talleres de formación coral para la cualificación de directores , fortaleciendo sus competencias en técnica vocal, dirección y abordaje de repertorio, dirigido a trece formadores de la Escuela de Directores de la organización.
*5 talleres (20 clases-sesiones cada taller) de formación coral, técnica vocal y abordaje de repertorio dirigidos a niños y jóvenes, fortaleciendo los procesos corales de la Escuela y de otras organizaciones del territorio.";FORMACIÓN;;113;;;
10;"Fundación La Concepción

VIIIENCUENTRO NACIONAL  DE SEXTETO";Festival de Sextetos;MÚSICA;16/09/25;19/09/25;SAN JUAN DE URABÁ;Antioquia;VIII Encuentro Nacional de Sexteto, a través del desarrollo de espacios para presentaciones artísticas, talleres de formación, intercambio de saberes y la construcción de redes colaborativas.; CIRCULACIÓN;Mónica Andrea López Sánchez;1000;;;
;;Espacios formativos.;;16/09/25;19/09/25;;;3 talleres formativos y 1 espacios de creatividad e integración que fomenten el intercambio de saberes ancestrales asociados al sexteto del Caribe colombiano, abordando su evolución histórica y los aportes de la tecnología a su desarrollo.;FORMACIÓN;;130;;;
11;"Coral Santa María

CORO A LA PLAZA - LA MÚSICA TE ALIMENTA";Socializaciones;FORMACIÓN CORAL;15/11/25;15/01/25;MANIZALES;Risaralda;Dos (2) eventos de cierre del proyecto, abiertos a la comunidad, donde socializaremos los resultados de los procesos de formación y haremos la presentación del Coro Infantil de la Plaza de Mercado con su participación en un concierto didáctico en el Banco de la República de Manizales.;CIRCULACIÓN;Mónica Andrea López Sánchez;300;;;
;;Espacios formativos.;;1/09/25;12/11/25;;;Consolidar el proceso de formación musical y de conformación del Coro infantil de la Plaza de Mercado, con clases semanales durante 4 meses y medio y con la participación de al menos 15 niños y niñas de sectores populares de la ciudad, quienes podrán acceder al programa de manera gratuita.;FOMACIÓN;;245;;;
12;Fundación Arte y Parte Julián Rodríguez;Socializaciones;FORMACIÓN CORAL;1/11/25;15/01/25; CALI;VALLE DEL CAUCA;Presentación de cierre del proceso formativo en cada uno de los 8 municipios con  la coral respectiva, involucrando a las familias, escuelas e instituciones vinculadas al proceso formativo, en aras de hacer tejido social y cultural y favorecer un entorno protector a las niñas;CIRCULACIÓN;Mónica Andrea López Sánchez;1500;;;
;;Espacios formativos.;;1/09/25;15/11/25;;;Continuidad al proceso de formación en Canto colectivo al unísono denominado la Coral de niñas del Valle y el Cauca, conformada por 250 niñas de 8 municipios, consistente en talleres de canto colectivo (con una duración de 2 horas a la semana),  creación, ensayos y montaje, acercando la población a su territorio, identidad y memoria. ;FOMACIÓN;;350;;;
13;Fundación Afroresilientes Colombianos;Espacios formativos.;DANZA Y MÚSICA;15/09/25;15/11/25;SANTA MARTA;Magdalena;Programa integral de formación artística en música de tambora tradicional, expresión corporal y danzas folclóricas afro, estructurado en seis (6) módulos temáticos —musicales y dancísticos—, dirigido a treinta (30) jóvenes afrodescendientes de distintas localidades de la ciudad de Santa Marta. Este proceso formativo será sistematizado y documentado mediante un video memoria.;FOMACIÓN;Mónica Andrea López Sánchez;40;;;
;;Muestras;;15/11/25;15/11/25;;;Muestra artística de cierre que evidencie los aprendizajes del proceso formativo en música de tambora y danza folclórica afro, protagonizada por los jóvenes participantes e incluyendo la participación especial de dos grupo de danza con músicos en vivo invitados.;CIRCULACIÓN;Mónica Andrea López Sánchez;150;;;
14;"CORPORACIÓN ARTE Y POESÍA PROMETEO

PEDAGOGÍA POETICA PARA LA PAZ";Festival Internacional de Poesía de Medellín;LITERATURA;5/07/25;12/07/25;ANTIOQUIA;MEDELLÍN;"Fortalecer el componente pedagógico del Festival Internacional de Poesia de Medellín, mediante el desarrollo de 10 talleres, 5 paneles temáticos, 7 dialogos/ conversatorios, 2 tertulias y 5 ciclos de talleres en igual numero de instituciones educativas; orientados a cualificar el saber sobre la poesía, entendida no solo como una práctica literaria, sino como una forma de pensamiento crítico, manera de mirar el mundo y asumir la realidad. ";CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;3000;;;
;;Espacios formativos.;;1/08/25;30/09/25;;;;;;1420;;;
15;PARTICIPACIÓN DE LA BANDA MUSICAL DEL MUNICIPIODE GUTIERREZ EN EL XXVII FESTIVAL INTERNACIONAL DE MUSICA Y FIESTA-ESPAÑA;XXVII FESTIVAL INTERNACIONAL DE MUSICA Y FIESTA-ESPAÑA;MÚSICA;23/06/25;25/07/25;CUNDINAMARCA;GUTIERREZ;Circulación Internacional de los agentes de la escuela de formación de Banda del Municipio de Gutierrez a través de su participación en un festival internacional, acompañado de espacios pedagícos para el crecimiento de la organización.;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;1200;https://www.fundacionmiem.org/;;
16;"FUNDACIÓN UNIDOS POR EL DESARROLLO COMUNITARIO

ENCUENTRO MUNICPAL DE DANZAS ""SOY PELAYERO""";"ENCUENTRO MUNICPAL DE DANZAS ""SOY PELAYERO""";DANZA Y MÚSICA;1/07/25;29/07/25;CORDOBA;San Pelayo;"Contribuir al fortalecimiento de los procesos culturales y pedagógicos del Festival Nacional del Porro en el municipio de San Pelayo, mediante la realización de dos talleres de formación artística en danza dirigidos a niños, niñas, jóvenes y comunidades —beneficiando a 200 participantes—; el incentivo a tres agrupaciones de danza locales que presentarán muestras ilustrativas en cada taller; y el apoyo logístico a la participación infantil en la categoría de Banda de Escuelas de Formación, a través de la provisión de 383 refrigerios. Todo ello con el propósito de fomentar la apropiación, transmisión y sostenibilidad del patrimonio cultural local.";"
CIRCULACIÓN-FORMACIÓN";Mónica Andrea López Sánchez;600;https://www.fundacionunidosporelbienestarcomunitario.com/;;
17;"FUNDACIÓN IDENTIDAD DESPIERTA DOUGLAS CASTELLANOS

TRANSFORMARTE SIN BARRERAS:  DIVERSIDAD Y PROTECCIÓN POR LA PAZ.";PROCESOS FORMATIVOS PARA: la visibilización y el fortalecimiento de las capacidades creativas, sociales y políticas de las personas LGBTIQ+H;DANZA, MÚSICA Y TEATRO;1/07/25;29/07/25;Guajira;Riohacha;Contribuir a la promoción de los derechos, la visibilización y el fortalecimiento de las capacidades creativas, sociales y políticas de las personas LGBTIQ+H en La Guajira, mediante estrategias culturales y pedagógicas como muestras artísticas, espacios formativos y eventos de participación pública, que impulsen la transformación de imaginarios sociales, el reconocimiento de la diversidad y la construcción de narrativas inclusivas.;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;700;;;
18;"FUNDACIÓN PAZ Y RECONCILIACIÓN PARES

Festival Macondo: Aracataca es el Mundo";Festival Macondo: Aracataca es el Mundo;MÚSICA;18/07/25;29/07/25;Magdalena;Aracataca;Consolidar el Festival Macondo en el municipio de Aracataca, Magdalena, como una estrategia de fortalecimiento de capacidades para la visibilización del legado cultural de Gabriel Garcia Márquez y Leo Matiz. ;CIRCULACIÓN;Mónica Andrea López Sánchez;600;;;
19;"FUNDACIÓN ACADEMICA DE MÚSICA CINTEMPORÁNEA Y SOCIAL DECUPLUM

ENCUENTRO DE VOCES Y ACORDEONES FEMENINO - EVAFE 2025";ENCUENTRO DE VOCES Y ACORDEONES FEMENINO - EVAFE 2025;MÚSICA;1/08/25;15/08/25;Cesar;Valledupar;Fortalecer la equidad de género en el folclor vallenato a través de procesos integrales de formación, circulación y visibilización de mujeres portadoras de esta manifestación cultural, como una estrategia de salvaguardia activa y transformación estructural del patrimonio cultural inmaterial, en articulación con las políticas nacionales de inclusión, equidad y diversidad.;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;5000;;;
20;FUNDACIÓN PARA EL DESARROLLO DRÁMATICO Y ARTISTICO DEL MAGDALENA;;TEATRO;;;Magdalena;Santamarta;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
21;FUNDACIÓN CARMEN MANTILLA;;MÚSICA;;;Magdalena;El Plato;;CIRCULACIÓN;Mónica Andrea López Sánchez;;;;
22;ASOCIACIÓN DE CABILDOS  INDÍGENAS ZONA DE IPIALES;;MÚSICA;;;Nariño;Ipiales;;CIRCULACIÓN;Mónica Andrea López Sánchez;;;;
23;CORPORACIÓN PRIVADA DE BENEFICIO SOCIAL L&M;;DANZA;;;Boyacá;Paipa;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
24;MARCASHI GROUP SAS;;MÚSICA;;;CUNDINAMARCA;Bogotá;;CIRCULACIÓN;Mónica Andrea López Sánchez;;;;
25;FUNDACIÓN  TIERRA PAZIFICA;;MÚSICA - FORMACIÓN POLÍTICA;;;Valle de Cauca;Cali;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
26;CULTURA NATIVA SAS;;TEATRO, MUSICA, DANZA;;;CUNDINAMARCA;Bogotá;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
27;CORPORACIÓN PARA LA PROMOCIÓN DE LAS ARTES Y LAS LETRAS CORPOULRIKA;;LITERATURA;;;Cundinamarca;Bogotá;;CIRCULACIÓN-CREACIÓN;Mónica Andrea López Sánchez;;;;
28;FUNDACIÓN CULTURAL PARA LA TRANSFORMACIÓN SOCIAL;;DANZA;;;Santander;Barrancabermeja;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
29;CORPORACIÓN LA ESQUINA DEL BARRIO;;MÚSICA Y DANZA;;;Tolima;Ibagué;;CIRCULACIÓN;Mónica Andrea López Sánchez;;;;
30;FUNDACIÓN LA CONCEPCIÓN;;MÚSICA Y DANZA;;;Cordoba;San Juan de Uraba;;CIRCULACIÓN-FORMACIÓN;Mónica Andrea López Sánchez;;;;
31;ASOCIACIÓN VICTIMAS NÚCLEO SANTIAGO PEREZ;;;;;Tolima;Ataco;;;Mónica Andrea López Sánchez;;;;
32;CENTRO PERIFERIA;;DANZA;;;CUNDINAMARCA;Bogotá;;CIRCULACIÓN-CREACIÓN;Mónica Andrea López Sánchez;;;;
33;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;