Marca temporal,1. ¿Cuál es el nombre de la organización?,2. ¿Cuál es el nombre del proyecto?,3. Nombre del Asesor Orientador ,4. ¿En que departamento(s) se llevaron a cabo las activides en su proyecto?,"5. Por Favor escriba una lista con la(s) ciudad(es), municipio(s), vereda(s) o corregimiento(s) en las que desarrollaron las actividades en su proyecto (es importante que al lado del nombre, aclare la categoria territorial, ej. vereda Paloverde, municipio de Tabio).","6. ¿En cuantas ciudades, municipios, veredas o corregimientos se desarrollaron las actividades en su proyecto?",7. ¿Señale a cuál de las siguiente redes pertenece su proceso en el marco de este convenio?,8. ¿Cuál fue el número de personas BENEFICIARIAS DIRECTAS hicieron parte de la implementación en su proyecto? Recuerde que beneficiarios directos son todos aquellos que recibieron un pago dentro del proyecto,9. ¿Cuál fue el número de persona BENEFICIARIAS INDIRECTOS  participaron del desarrollo en su proyecto? Recuerde que beneficiarios directos son todos aquellos que participaron de procesos pedagógicos dentro del proyecto,10 ¿Cuál fue el número (estimado) de PERSONAS QUE PARTICIPARON como PÚBLICO/ESPECTADOR de los eventos de circulación/socialización en su proyecto?,Por favor suministrar 2 fotos en alta calidad de su proceso.
16/12/2025 12:04:58,"Corporación para el desarrollo coral de Buga, Corpacoros ",30o. Encuentro de música coral con ,Mónica Lopez,Valle del Cauca,"Buga, Ginebra, Roldanillo",Tres,Organizaciones Emergentes,19,200,3000,"https://drive.google.com/open?id=1DirjE69ng7SZhNMiaL-bR91PDXIIwpku, https://drive.google.com/open?id=1j8ZoCBjlgwTk9SiqXnAr5Y20v-hETm33, https://drive.google.com/open?id=1T4mope9x2ZZnl1lDtpQRjj039OTSZrFs, https://drive.google.com/open?id=13exNIL9ij0qqQTUBJysqAsfcPcjeJbcH"
16/12/2025 14:29:59,Corporación para el desarrollo y al sostenibilidad SIN FRONTERAS,BARRANCABERMEJA LE CANTA A LA PAZ,Mónica Lopez,SANTANDER ,BARRANCABERMEJA ,BARRANCABERMEJA,Organizaciones Emergentes,26,600,350,"https://drive.google.com/open?id=1tjlbt2axkgt2tzjCClZwpA5MXtHOaW2r, https://drive.google.com/open?id=1Bhcbw6K6lf3sUIDUC9mXUm8p5mWtqWYK"
15/12/2025 22:03:56,Tierra Pazifica/BOICOP,"FORTALECIMIENTO, VISIBILIZACIÓN, DIVULGACIÓN, PROMOCIÓN DE LA RED CULTURAL BIOCOP",Mónica López,Valle,Cali ,1,Organizaciones Emergentes,40,800,1,"https://drive.google.com/open?id=1QKq4G6hK4BydfkdH7p937Yf50YfMtNjc, https://drive.google.com/open?id=1MO5mTJz3jyHxGr-wZCkYDSGhc9iSqBC7, https://drive.google.com/open?id=12JFPRMKaP0GUpFZTlkqk_NCVpE6pEye9, https://drive.google.com/open?id=1gZJ7sdWr2XbvINrL1Ju_vYNCIc9ZIlZa"
16/12/2025 7:01:03,COPORACION DE DANZA DINASTIA  NEGRA,FESTIREDU,Mónica Lopez,ANTIOQUIA,CHIGORODÓ,1,Organizaciones Emergentes,39,174,4668,"https://drive.google.com/open?id=1-_yDGUlbkEgNATnut7tFJc_p_hpvmJ_I, https://drive.google.com/open?id=193iLXnY_xn8QxE-pBxVYRS6NVB1IU9pR"
16/12/2025 10:01:51,CORPORACION PARA LA PROMOCION DE LAS ARTES Y LAS LETRAS ULRIKA.,"promover y consolidar la obra literaria de Raúl Gómez Jattin como una herramienta pedagógica y cultural que contribuya al desarrollo educativo, intelectual y espiritual de las comunidades",Mónica Lopez,"Bogotá, Bolívar, Cordoba y Antioquia ","Bogotá, Cartagena, Montería, Cereté y Medellín",5,Organizaciones Emergentes,25,150,150,"https://drive.google.com/open?id=1rRhJY47X4VdTe6XnI6CGmZtY8tRdSgkM, https://drive.google.com/open?id=1T_C2zIEv45_0pbF2GFenb8AZMZ8vBhre"
16/12/2025 11:33:20,FUNDACION UNIDOS POR EL DESARROLLO COMUNITARIO,ENCUENTRO MUNICIPAL DE DANZAS SOY PELAYERO,Mónica Lopez,CÓRDOBA,SAN PELAYO,1,Organizaciones Emergentes,8,380,500,"https://drive.google.com/open?id=1lvghP7OWU5w_K_snegmBOTXGHmi2ylVM, https://drive.google.com/open?id=1cJkmDSYH7uRSt63_BlusrKTIbDEK9cTW"
16/12/2025 11:45:04,afroresilientes,circuito de formación en música y danza tradicional para población afrodescendiente: kimbele tambo y movimiento,Mónica Lopez,magdalena,"sector PESCAITO y corregimiento de BONDA, distrito de santamarta",2,Organizaciones Emergentes,12,60,300,"https://drive.google.com/open?id=1bYMsIlkGJAoOy2yOUoX3OepqeLGEbdjx, https://drive.google.com/open?id=1VkfTs9h8tDuZ0XYxooUSfR8vsVvgzKmt"
16/12/2025 13:07:17,Coral Santa María,Coro a la plaza - La Música te alimenta,Mónica Lopez,Caldas,Manizales,Uno (1),Organizaciones Emergentes,Nueve (9),Ciento veinticuatro (124),Ciento setenta y siete (177),"https://drive.google.com/open?id=1IvqjbFidyVy48ZdVwkajeNAz2Kxhs3QK, https://drive.google.com/open?id=1jPSK4Euo-lnCH05NleNspxqsSZaCYwNj, https://drive.google.com/open?id=1_ZD40dgRqHf8laEzo5xhbY9WIDtni4ca, https://drive.google.com/open?id=1HIzqlPRUYBV8mm6JhI1npne_FBTldtIz, https://drive.google.com/open?id=1HvKsxkO9ucJ6w4W9QqhR2m9KmPEtHHjX"
16/12/2025 13:10:58,Coral Santa María,Coro a la plaza - La Música te alimenta,Mónica Lopez,Caldas,Manizales,Una (1),Organizaciones Emergentes,Nueve (9),Ciento veinticuatro (124),Ciento setenta y siete (177),"https://drive.google.com/open?id=1k7Uju6kB9u8ctEikasT47tGXg3ssV_Ht, https://drive.google.com/open?id=1UuR-jUgepawkDcF0DeUTYBg-e64SFDb1, https://drive.google.com/open?id=1LoJKY6Fr8go6mcHk7LetsdMczMfS-IZT, https://drive.google.com/open?id=17nG-xTYRzkHHsEEypMjdn0TqMh5Rtyt2, https://drive.google.com/open?id=19A1u_t7jCyo7QEqn8BhJu7NCnZ9k3EVt"
16/12/2025 14:12:41,Fundación Socio Cultural La Nana ,XXVIII FESTIVAL REGIONAL DE TEATRO DE FUNDACIÓN y ARACATACA ,Mónica Lopez,Magdalena ,Aracataca y fundación ,2 Municipios,Organizaciones Emergentes,45 personas ,12.500 personas,12.500 personas,"https://drive.google.com/open?id=1vFk_MOqERa-XZUd1Tlftjaj7W2Wf_YK5, https://drive.google.com/open?id=1T-aYqG4gc1Z6DgVf7TaQ6h3GV-EpNs_m"
16/12/2025 14:18:41,FUNDACIÓN ARTISTICA Y CULTURAL UN MAR DE VOCES,ESCUELA CORAL UN MAR DE VOCES,Mónica Lopez,ATLANTICO,"PUERTO COLOMBIA,  SALGAR",2,Organizaciones Emergentes,14,98,500,"https://drive.google.com/open?id=1RzQd38isbSKGrj4ACw8TIqNGSBMN2Zml, https://drive.google.com/open?id=1QakYhup2zIICN5JU23YK9ajWQVa9Bl0a, https://drive.google.com/open?id=1G0w8B6ZnmPh_LkFZwISfkYLvFodGdedH, https://drive.google.com/open?id=134wOKlptTfMQsy26zmuD1SHrr851wWa9"
16/12/2025 16:01:48,ASOCIACION DE CAVILDOS INDIGENAS DE LA ZONA DE IPIALES,  CONCURSO DEPARTAMENTAL DE BANDAS MUSICALES XLI Y ENCUENTRO DE TRIOS NACIONALES E INTERNACIONALES 2025. ,"marisol toro chamorro, coordinadora de cultura de samaniego ",nariño ,"municipio de samaniego nariño, centro del pueblo parque sol andino ",en un municipio ,Organizaciones Emergentes,12,250,5600,https://drive.google.com/open?id=1ssTIFHjSW0Z6LklQDfyUemoDiMhXwHjE
16/12/2025 18:05:07,Corporación para el desarrollo del Artista CorArte ,Armonías de Buga,Mónica Lopez,Valle del Cauca,Guadalajara de Buga ,Guadalajara de Buga ,Organizaciones Emergentes,20,200,1000,"https://drive.google.com/open?id=1QzEO7sqsP_tu0tC-EeNdvJOtiBDQwJyP, https://drive.google.com/open?id=1zmuv846WywDknznFMbdnw2hcY5YBWYhQ, https://drive.google.com/open?id=1IKQKF8s5VrrAsi-2nyUVmXDzDyWcj45d, https://drive.google.com/open?id=1vKQwkER5N8kzmXg2HB_talzVw1I76rZ-, https://drive.google.com/open?id=1642ii1yvELDKjlATea2yv5oQR4PKVP0D"
15/12/2025 14:26:42,Fundación movimiento Hip Hop Ipiales ,"Festival binacional de Hip Hop ""Hip Hop por la paz, el respeto y la vida""",Jhon Freddy Arevalo,Nariño,Municipio de Ipiales ,Ipiales ,Red Comunitaria de Hip Hop,40,100,500,"https://drive.google.com/open?id=1_CHlkd-Sezkjca7PViXOYsnfDn6H5TU9, https://drive.google.com/open?id=1mIhhjcYX2k5cutGVAqWUyX-tSst0nRGH, https://drive.google.com/open?id=1MIlwGAvJYR4CLPzw1qUikoHFlo2kefCS"
15/12/2025 15:11:22,FUNDACIÓN CULTURAL NEWSPAPER ,"RITMO, CONCIENCIA Y PAZ",Jhon Freddy Arevalo,Bolívar ,Cartagena ,1,Red Comunitaria de Hip Hop,20,57,400,"https://drive.google.com/open?id=1oP5VVfgwCMyoRwjBWDCDe1G2mjkkN0nc, https://drive.google.com/open?id=1SpF_QdgZ9g_ZBRObgWmj_E2fwZ7VJgVW, https://drive.google.com/open?id=1qjCFUCr8rgXJlEn0LR8F4_0BzaQ61B5a"
15/12/2025 23:43:24,Corporación Cultural CK - Casa Kolacho,Hip Hop Vida,Jhon Freddy Arevalo,Antioquia,"Medellín, Comuna 13",1,Red Comunitaria de Hip Hop,15,80,550,"https://drive.google.com/open?id=16eBugG1_U1DUIUc3zDazsT-oV0Bzp8ok, https://drive.google.com/open?id=13jv1sX015a6ZH3Io7yZuLyb_qsrALdq_, https://drive.google.com/open?id=1hsRdaHVyzY3JQ2VuLVCRzeC7hH0AO2Bg"
16/12/2025 0:16:26,Fundación escuela de arte el círculo Hip Hop,Hip Hop transformando territorios ,Jhon Fredy Arevalo ,Bogota ,Kennedy,1,Red Comunitaria de Hip Hop,20,85,450,"https://drive.google.com/open?id=1G6-xbLkrR4Ns7_YQ_aSDhIm4srOuaaLO, https://drive.google.com/open?id=1qU_jpoSbI-fL2yMa_KwnqkZLpc3Ey3RA, https://drive.google.com/open?id=1e4rHDGuAs2B4vnDf6qkGv7FMWT95FBsZ, https://drive.google.com/open?id=1p6Z17EOmXlYB68O_3Os6dGrO9i7Q-cse, https://drive.google.com/open?id=12PjK7W_9UulXJ6vIbiNsGODXk6vsbmQy"
16/12/2025 1:10:23,"Fundación Cultura, Paz y Territorio",FORTALECIMIENTO HIP-HOP DE IBAGUÉ Y FESTIVAL HIP-HOP POR LA VIDA MANIZALES,Jhon Freddy Arevalo,Caldas y Tolima ,"Municipio de Manizales Caldas y, municipio de Ibagué Tolima ",2,Red Comunitaria de Hip Hop,42,231,500,"https://drive.google.com/open?id=1W-vWj2hjLw6VHjRxTrv17-xLXVdtAFTh, https://drive.google.com/open?id=117ipGr96jp2odnLHACM7Hrn1K-cQuuD_"
16/12/2025 7:33:20,Fundación Surprise City ,Nariño es Hip Hop,Jhon Freddy Arevalo,Nariño,"Pasto (Corregimiento de Jamondino, y Comuna 10), Ipiales, Tumaco.",3,Red Comunitaria de Hip Hop,50,160,1000,"https://drive.google.com/open?id=1lKVpUl_Z00kbT0YujevluNOKW2s9GKEp, https://drive.google.com/open?id=18XbWDI6LGdib71F9p1tLOpDu0OGctJHn"
16/12/2025 10:08:40,Corporación Escuela Popular de Artes Urbanas Casabeat,"Calibeat Hip Hop Festival IV, Arte y Cultura de Paz",Jhon Freddy Arevalo,Valle del Cauca,Cali,1,Red Comunitaria de Hip Hop,19,228,735,"https://drive.google.com/open?id=1lmZxU_yM8tVTCJy9NaeodvHQjhy9WXYK, https://drive.google.com/open?id=1KunofJCVzfNm4JMlt5xW0Ye_8uVDkKyf"
16/12/2025 11:09:16,Fundación Cultural y social 5ta con 5ta crew,Del Norte Bravos Hijos ,Jhon Freddy Arevalo,Norte de Santander ,Cúcuta ,Cúcuta ,Red Comunitaria de Hip Hop,10,100,250,"https://drive.google.com/open?id=1TGJfhsZawzYwOEaIIobeKUMKSQ1dJqMw, https://drive.google.com/open?id=1eSGiQWLG5n1CsoBeMPqBv1f7xXUJm-KG"
16/12/2025 11:15:04,RapJudesco ,Fortalecimiento procesos RapJudesco,Jhon Freddy Arevalo,Bogotá,Localidad Rafael Uribe Uribe Bogotá,una,Red Comunitaria de Hip Hop,12,45,900,"https://drive.google.com/open?id=1mX-Q73ODWi89QUKKi_l-C9rZq5JCuKUL, https://drive.google.com/open?id=1a4TlUga8PJ-KaJ2KzNlVNwlK_aK4t1oD"
16/12/2025 11:15:45,JUNTA DE ACCIÓN COMUNAL AGUA BONITA 2,El graffiti como expresión politica en la construcción de paz en la ruralidad del Meta,Jhon Freddy Arevalo,"Meta, Caquetá y Putumayo ","San Juan de arama, Montañita y Carmelita ",2,Red Comunitaria de Hip Hop,8,150,250,"https://drive.google.com/open?id=1E8F5dae7ygM1cNaxCTnX0kHBZ5S0TMpp, https://drive.google.com/open?id=1A9BZxpIeXnDk70zsjN4NRD9y_vBXhNlb, https://drive.google.com/open?id=1WA40A33Gjc4hf7L3F-klDobxAxkVeQFt, https://drive.google.com/open?id=1B0_Niy4LVJXq5_GkGl_FsDbb5KjB3wji, https://drive.google.com/open?id=18gID3Xpf6gi5l1BbH653q2DFg-x_qmH-"
16/12/2025 11:24:27,Asociación Hip Hop por Nuestra Tierra,La Gente Atenta,Jhon Freddy Arevalo,Boyacá,"Nobsa, Villa de Leyva, Sogamoso, Tunja",4,Red Comunitaria de Hip Hop,28,140,250,"https://drive.google.com/open?id=1bEOsMvHMJa7Dwd84q-crXHFAZc1Vc6FF, https://drive.google.com/open?id=1OfD0oXPcwopG-Q-ua1JzmhEcdrmOc7bR"
16/12/2025 11:53:19,Colectivo Hip Hop por la Vida ,Festival Hip Hop por la Vida ,Jhon Freddy Arevalo,Caldas ,"Manizales, Chinchiná ",2,Red Comunitaria de Hip Hop,20,150,400,https://drive.google.com/open?id=1FPIkHTd4cYQ_nfvTDwNgerLCkRWK4VDK
16/12/2025 11:54:26,FUNDACIÓN BUENAVENTURA HIP HOP (TURA HIP HOP),Embajadores de paz ,Emerson Caicedo Quiñones ,Valle del cauca ,Buenaventura distrito especial,Buenaventura,Red Comunitaria de Hip Hop,15,85,120,"https://drive.google.com/open?id=17SymbWLVsUrymaPYM79bD1IapGpYZfbL, https://drive.google.com/open?id=1bvyBakoIa7KVGV1L0HjuTwX9XxWd9JS2"
16/12/2025 12:12:09,La Casa del bardo ,Convocatoria Caos Vol.2,Jhon Freddy Arevalo,Antioquía ,Medellín y Bogotá.,2,Red Comunitaria de Hip Hop,20,60,120,"https://drive.google.com/open?id=19dy6D4TVXfJa0oKW1je2o0Q8JQ7zE6cU, https://drive.google.com/open?id=1S13hA9PVLmgutmpeQWCQOV1YwUIxF8ib"
16/12/2025 13:19:43,Montaña Récords Catatumbo,CARRANGA SCHOOL ,Jhon Freddy Arevalo,Norte de Santander,"Ocaña, municipio.",1,Red Comunitaria de Hip Hop,28,313,150,"https://drive.google.com/open?id=10EtrBZFUpoNui9w0xjZt0yn4yLi75B5a, https://drive.google.com/open?id=13Dh_EeSdqx8LE-YplErQ6i-tJm5Qk29R, https://drive.google.com/open?id=1FzvyiKjeymdyHFjgSP1jzxlZVeCDW2B0, https://drive.google.com/open?id=1GyGcahnviKDtyU3pKWv7OdxYIMgZPbpv, https://drive.google.com/open?id=1Hfn5wmFDSev7NTGCqnSTrwAHAhQQ0RUv"
16/12/2025 15:43:21,Fundación Hip Hop Peña,"Cali, Ciudad Hip Hop",Jhon Freddy Arevalo,Valle del Cauca,Cali,Cali,Red Comunitaria de Hip Hop,25,51,25,"https://drive.google.com/open?id=15Mgm0b2zkyQIMl4UNmpeKuHYsC_iCz_l, https://drive.google.com/open?id=1mhUjqFE4p1GG5SxsOB1x7_UFc5gG0wa7, https://drive.google.com/open?id=1NM-RkMRRfrEsfyMAnDwKgPBSo1uG8PRa"
15/12/2025 17:35:30,Asociación de Mujeres Wiwa Abu Dzibu,Encuentro intercultural de mujeres indígenas Wiwa,Mercy Arias,Magdalena,Sierra Nevada de Santa Marta (resguardo),1,Red de Mujeres Artistas y Gestoras,14,53,70,https://drive.google.com/open?id=1nJOIHbkNSG8KZpHTr_JQr6Q51Aa4l3qj
15/12/2025 17:43:21,Organización de mujeres víctimas del Rio Iro (Orvien),RESCATE TRADICIONES Y COSTUMBRE ANSESTRALES PARA EVITAR EL RECLUTAMIENTO FORZANO DE NIÑOS NIÑAS Y ADOLESENTE DE NUESTRAS COMUNIDADE,Mercy Arias,Chocó,"Rio Iro, Condoto, Bagado, Istmina, Baudo",5,Red de Mujeres Artistas y Gestoras,25,300,320,https://drive.google.com/open?id=1U71LIxqIK8Co29IfYW_tHtkSGXQwgqAk
15/12/2025 17:47:50,FUNDACION MICELIO Tejiendo Saberes,III VERSION DEL FESTIVAL ANCESTRAL DE LA TRADICION ZENU COMUNIDAD INDIGENA DE SAN JOSE DE PILETA ,Mercy Arias,Sucre,Corozal,1,Red de Mujeres Artistas y Gestoras,50,130,600,https://drive.google.com/open?id=1SZokjnFQKKmp8-AGGMbeoqPPd3bGijt_
15/12/2025 17:53:29,"Asociación ""Compañía América Danza"" Grupo Cultural"," “Danza, Movimientos y Emociones de Mujeres para Mujeres, Tejedoras de Paz” ",Mercy Arias,Cundinamarca,"Bogotá, Soacha",2,Red de Mujeres Artistas y Gestoras,15,80,150,https://drive.google.com/open?id=1lopAGfInMNmYdi1ObehgxgHBCFkAHguT
15/12/2025 17:59:34,FUNDACIÓN PATERPAUTT ,ARTE RESTAURATIVO ,Mercy Arias,CORDOBA,Montería,1,Red de Mujeres Artistas y Gestoras,16,45,45,https://drive.google.com/open?id=1FsVwoP10g6Nembh_VwXPvroP7DE1-hD-
15/12/2025 18:07:41,Asociación de Vecinos Granjas de San Pablo ASOVEG ,FORTALECER ARTESANOS CONSTRUYENDO SENTIDO SOCIAL,Mercy Arias,Bogotá,Bogotá,1,Red de Mujeres Artistas y Gestoras,16,100,150,https://drive.google.com/open?id=1CLR7uXXL5aLcb_C1_BwRnPSJFRtuoix_
15/12/2025 18:10:34,Corporación Errante Lab,Policromía en juntanza,Mercy Arias,Norte de Santander,Ocaña,1,Red de Mujeres Artistas y Gestoras,15,25,50,https://drive.google.com/open?id=1aECWwrwfM89vgWUz6VnCtZZKkf7V0mRo
15/12/2025 18:22:44,Asociación de mujeres triunfadoras tejiendo vida ,Amazonit@s en Escena				,Mercy Arias,Amazonas,Leticia,1,Red de Mujeres Artistas y Gestoras,5,60,70,https://drive.google.com/open?id=1n5A-Fb5ZuYjhu2m5ZhVmrLv8ZdgJrM1A
15/12/2025 18:31:02,Fundación el hogar de tota ,"""CADENAS DE LIBERTAD"" hilos que tejen, manos que sueñan",Mercy Arias,Cordoba,Montería,1,Red de Mujeres Artistas y Gestoras,15,100,20,https://drive.google.com/open?id=1GxmfaHsHBGNo9uZnBKHeAQRVgZ9yTiTM
15/12/2025 18:35:19,asociacion de mujeres casa del sembrador,Retazos de Vida ,Mercy Arias,Arauca,Arauca,1,Red de Mujeres Artistas y Gestoras,70,190,190,https://drive.google.com/open?id=1tvOgTNdFf1FAkPH7PxjoHNRcJCVbcaCy
15/12/2025 18:43:42,FUNDACION CULTURAL  KYNZA XIE,"“Escuela de Saberes Hilos de Luna_ al AULA"" Ciclo formativo de Emprendimiento sostenible para niñeces y juventudes				",Mercy Arias,CUNDINAMARCA,CHIA,1,Red de Mujeres Artistas y Gestoras,16,240,400,https://drive.google.com/open?id=1MXhYItzfHWNz9Gzh8Fhtc8cb2aKXHNL2
