Marca temporal,1. ¿Cuál es el nombre de la organización?,2. ¿Cuál es el nombre del proyecto?,3. Nombre del Asesor Orientador ,4. ¿En que departamento(s) se llevaron a cabo las activides en su proyecto?,"5. Por Favor escriba una lista con la(s) ciudad(es), municipio(s), vereda(s) o corregimiento(s) en las que desarrollaron las actividades en su proyecto (es importante que al lado del nombre, aclare la categoria territorial, ej. vereda Paloverde, municipio de Tabio).","6. ¿En cuantas ciudades, municipios, veredas o corregimientos se desarrollaron las actividades en su proyecto?",7. ¿Señale a cuál de las siguiente redes pertenece su proceso en el marco de este convenio?,8. ¿Cuál fue el número de personas BENEFICIARIAS DIRECTAS hicieron parte de la implementación en su proyecto? Recuerde que beneficiarios directos son todos aquellos que recibieron un pago dentro del proyecto,9. ¿Cuál fue el número de persona BENEFICIARIAS INDIRECTOS  participaron del desarrollo en su proyecto? Recuerde que beneficiarios directos son todos aquellos que participaron de procesos pedagógicos dentro del proyecto,10 ¿Cuál fue el número (estimado) de PERSONAS QUE PARTICIPARON como PÚBLICO/ESPECTADOR de los eventos de circulación/socialización en su proyecto?,Por favor suministrar 2 fotos en alta calidad de su proceso.
16/12/2025 8:18:43,FUNDACIÓN ARTE Y PARTE JULIÁN RODRÍGUEZ,CORAL DE NIÑAS DEL VALLE Y EL CAUCA,Mónica Lopez,VALLE Y CAUCA,"Caloto - Cauca, Jamundí, Yumbo, Buenaventura, Buga, Tuluá, Sevilla y Cali",8,Red de Mujeres Artistas y Gestoras,28,256 Niñas y 117 adultas,945,"https://drive.google.com/open?id=1GyWUsRcsM1VrV0Rzp-bA_TxXjB5cq_uJ, https://drive.google.com/open?id=1kvv9itrsl8jiJ6xY4EseggqeiAO9Efjr, https://drive.google.com/open?id=1pZ-5F2HOrM1vQ5Xvx8R0zPfF7klSPbCQ, https://drive.google.com/open?id=1h0lGrI-qXH9hozY7vOPVRIo8sSp8F4P0"
16/12/2025 11:46:32,Corporación violeta en movimiento ,Venus Fest ,Mercy Arias,Nariño ,Pasto ,1,Red de Mujeres Artistas y Gestoras,50,100,500,https://drive.google.com/open?id=12uHqrQXl0_LIqIT5GheHqGki4DaBF6Pi
16/12/2025 12:56:02,Corporacion La Tigra,Cuendo el rio suena- Festival de La Tigra,Jeimmy Ruiz Cárdenas ,Santander ,Municipio de Piedecuesta,Municipio de Piedecuesta,Red Intercultural Juvenil,26,247,10,"https://drive.google.com/open?id=1dkoetMX0XJgP_6V0U6XwXMkZJrDOX0B9, https://drive.google.com/open?id=1b_re_U-1tAKZTZki8WnOYStvVTzsabQ-"
15/12/2025 21:04:03,CORPORACIÓN JUVENIL INFLUENCERS ÉTNICOS ,ESCUELA DE FORMACIÓN AUDIOVISUAL INFLUENCERS ÉTNICOS ,Jeimmy Ruiz Cárdenas,BOLIVAR ,SAN BASILIO DE PALENQUE ,1,Red Intercultural Juvenil,7,25,84,"https://drive.google.com/open?id=1_HEdHTcaFC8iH62bttZqD44uHNMEkIbi, https://drive.google.com/open?id=1dItOa0NNtbp0WWzaqB-X9zlTdmXZw0Dv"
15/12/2025 21:05:25,Parchemos por Yacopí ,Festival Resonar el territorio ,Jeimmy Ruiz Cárdenas ,Cundinamarca ,"Cabecera municipal de Yacopí, municipio ",1,Red Intercultural Juvenil,24,102,250,"https://drive.google.com/open?id=1_mjFj8EYhCC0DKm5E7hQKuFpO7F1ZdIg, https://drive.google.com/open?id=1i-ezIMaCyJgWyjrBql39hzAUnGaHQ-00"
15/12/2025 21:13:13,Corporación Juvenil Arreglando el País,"Vientos del Macizo “Escuela de música tradicional""				",Jeimmy Ruiz Cárdenas,Huila,Corregimiento La laguna,Corregimiento1 municipio1 ,Red Intercultural Juvenil,4,16,450,"https://drive.google.com/open?id=1ABwDLnVGdsRE9GBVHDzdE07xK0Gz4cUQ, https://drive.google.com/open?id=1X9chCuKEH-Ar_GlwvbOwv9o5duUKI1VW, https://drive.google.com/open?id=1RzvXIkQz4cYltTlOs6ZGJa3FrEviypn2"
15/12/2025 21:13:27,Fundacion Pacifica Cultural,Memorias Sonoras del Estallido,Jeimmy Ruiz Cardenas,Valle del Cauca,Cali,1,Red Intercultural Juvenil,76,45,230,"https://drive.google.com/open?id=1FL4-j11qweOQBvmn4ZaAOpbmkxzCDujw, https://drive.google.com/open?id=1h5N99EaUmKimIr_Mn_8vkrK9Vw8OSLGK"
15/12/2025 21:15:23,Funda artística y cultural La Minga Muralista Kamentsa ,El arte urbano como herramienta para el desarrollo creativo de los jóvenes de la comunidad kamentsa y de Sibundoy ,Jeimmy Ruiz Cárdenas ,Putumayo ,Sibundoy Putumayo ,5,Red Intercultural Juvenil,14,30,100,"https://drive.google.com/open?id=1n10eBIq5OIgKuj9SY2l_ejlPkDc96hQH, https://drive.google.com/open?id=1bzn_MiFcHdoY9NtiTy7-1HdIhlPr3p4g"
15/12/2025 21:16:08,Corporación rey de la selva,Festival rugido social,Jeimmy Ruiz Cardenas,Chocó ,Quibdó ,1,Red Intercultural Juvenil,30,102,200,"https://drive.google.com/open?id=1etUFCzAlhVgnc26OvLWA1pcqknrI5c-W, https://drive.google.com/open?id=1Fmj9m3pjdZvgapqc_x0w5lTEAFbjR_BX"
15/12/2025 21:20:38,CORPORACIÓN CÓDIGO ESTILO CREW ,EL PARCHE JUVENIL DEL QUINDÍO ,Jeimmy Ruíz Cardenas ,Quindío ,"Armenia Quindío territorial,municipio Génova Quindío,municipio Caldas,",3,Red Intercultural Juvenil,27,200,1000,"https://drive.google.com/open?id=1P4abW3IlMjbD4FZSjxMGiowmwuVzQT7h, https://drive.google.com/open?id=17UAi7ovvTSrHZlX6fUD1AxGxTNWHNS_M"
15/12/2025 21:39:10,Comunicación Visual Sin Fronteras ,La COSMOVISIÓN DE LA ETNIA MAGÜTA ,Jeimmy Ruiz Cárdenas ,Amazonas ,Comunidad indígena Ticoya del resguardo Ticoya - municipio de Puerto Nariño ,Comunidad indígena Ticoya y el casco urbano municipio de Puerto Nariño ,Red Intercultural Juvenil,13,105,105,"https://drive.google.com/open?id=14G3zXHfqtok0OYp-AhM15HMEHG24r-ME, https://drive.google.com/open?id=1QfA_JPLnaDZW-1po2otpGESr3X6rSamV"
15/12/2025 21:44:05,The Giants Community,Cali Capital Festival Juvenil de Arte y Cultura Urbano,Jeimmy Ruiz Cárdenas ,Valle del Cauca,Santiago de Cali,1,Red Intercultural Juvenil,150,600,5000,"https://drive.google.com/open?id=1hpqhN0qQhig2GFdlHqcQzHoGjLI4mnQV, https://drive.google.com/open?id=1cK51r0675vsOekI4Fi6krdQUEcmsgsj1"
15/12/2025 21:52:34,Organización para el Desarrollo de los Ecosistemas Culturales ,"Agenda Juvenil de Impulso a las Artes, las Culturas, los Saberes y la Economía Cultural ",Jeimmy Ruiz Cárdenas ,Atlántico ,"Luruaco, Atlántico. Mahates, Palenque, Bolívar ","Luruaco, Atlántico. Mahates, Palenque, Bolívar.",Red Intercultural Juvenil,45,200,1500,"https://drive.google.com/open?id=1YH62fS8ZpKCzM26Z_54BliVC5g5sdEQe, https://drive.google.com/open?id=1lvpq1v1ftY9meqj4M7NrXGHZFAmpz2fl"
15/12/2025 21:58:41,corpohuellas,bari rock festival 2025,Jeimmy Ruiz Cárdenas,norte de santander,Cúcuta  municio norte de santander ,1,Red Intercultural Juvenil,140,121,1,"https://drive.google.com/open?id=16QlsJc0jymlxsd1l2FWfZfNBLqmmT5on, https://drive.google.com/open?id=10n1ssEPLfSgpHK6NGEFsozTKpudcoDNE"
16/12/2025 2:19:53,Corporación Calina Cumbay,"Escuelas bioculturales para promover la memoria histórica, la paz y el emprendimiento juvenil ",Jeimmy Ruiz Cárdenas ,Tolima,1 Armero Guayabal 2 Corregimiento de San Pedro,1 municipio 1 vereda,Red Intercultural Juvenil,15,155,300,"https://drive.google.com/open?id=13PZeRmhjr2Nihzf9JjtY-Opl0zS-E8zq, https://drive.google.com/open?id=1nZaVpobD-OQudmzHuulbdoToZ9SE0iTR"
16/12/2025 6:15:40,Corporación Yukuta ,Sonido Nativo,Jeimmy Ruiz Cardenas ,Guainía ,Inírida y Barrancominas comunidad de Minitas,2,Red Intercultural Juvenil,35,30,420,"https://drive.google.com/open?id=1npd4GYgidtc8VAU6dIZq9Kuc7nhzB5y_, https://drive.google.com/open?id=1v-sumOHMWLRJHy64rpzaJ3krI_EDumq3, https://drive.google.com/open?id=12fbZHXsz_x-6PgIgvETW6pxjpnJdMzNE"
16/12/2025 8:10:11,NUEVO ESTILO DANCE,RUTA DEL RITMO,Jeimmy Ruiz Cárdenas,valle del cauca,Comuna 20 cali,1,Red Intercultural Juvenil,60,300,200,"https://drive.google.com/open?id=1ZYDRM5bW3heynZwzvCO2GXvS9oU4F6_O, https://drive.google.com/open?id=1nSLWcgUFR8ZpfAkLd0Yp3cFVoheejXXv"
16/12/2025 8:11:46,Corporación Emergiendo,NARRATIVAS URBANAS MANIZALES,Jeimmy Ruiz Cárdenas ,Caldas,Municipio de Viterbo y Manizales Caldas,2,Red Intercultural Juvenil,25,125,Aproximadamente 2600 personas,"https://drive.google.com/open?id=1qrEOSL-wstvJ2seUKUA0Iwa-ryCiKue1, https://drive.google.com/open?id=1r6JrLA8TfsRcGccsZ7ooBV8H3tdL6PzR"
16/12/2025 8:24:12,FUNDACION MANGLARIA DIVERSA,"Red de Ritmos para la Paz: Juventudes Tejiendo Identidad y Convivencia desde la Música, la Danza y el Baile Artistico",Jeimmy Ruiz Cárdenas ,NARIÑO,TUMACO,1,Red Intercultural Juvenil,45,51,450,"https://drive.google.com/open?id=1POVww1zYg5Tx7I8zitXzNWoQmqjH2pBu, https://drive.google.com/open?id=13PER0Knra4PqxC-4JGQjEcsQVOAekL9p"
16/12/2025 9:03:36,Jóvenes creadores del  chocó ,SABERES QUE TRANSFORMAN ,Jeimmy Ruiz Cárdena ,Quibdó chocó ,Quibdó chocó - municipio ,1,Red Intercultural Juvenil,80,200,300,https://drive.google.com/open?id=1-EKnM02WR4jZWQS9KBg2WkImXevWcZ65
16/12/2025 9:47:55,Corporación Cultural Fahrenheit 451,Pacificarte: Desarrollando Competencias Ciudadanas Para la Paz ,Jeimmy Ruiz Cárdenas ,Cundinamarca ,Municipio Chia (Vereda Bojacá) (Vereda Samaria) ,2 municipios y 2 veredas,Red Intercultural Juvenil,23,132,918 aprox.,"https://drive.google.com/open?id=1Y_SFloZHhNwEiUI8djzcRcW-OFMDvude, https://drive.google.com/open?id=1kiIMzmCbbGbsotO4C0FWStA1Hg6TWs7_"
16/12/2025 9:51:05,Fundacion Amahía - La Enredadera Colectiva,"Tercer Laboratorio de Denuncia Creativa ""Redes comunitarias para el cuidado de la vida y los territorios""",Jeimmy Ruiz Cárdenas ,Boyacá," Vereda Siatame, municiío de Sogamoso",1,Red Intercultural Juvenil,32,25,60,"https://drive.google.com/open?id=1ZO_Cjcd5il2jb_BUky19wUAx48iFwMS0, https://drive.google.com/open?id=1p2W-g5FWDcEE-VzLwtLmHe_pwfO2_KZs, https://drive.google.com/open?id=1wCgEE5JuiVPY0NAnjXPjvPvV4MJoGdSm, https://drive.google.com/open?id=1e5eVzAkuqnojTZckSTpQrAIuTzPHRFA3, https://drive.google.com/open?id=1pQrTiAwumfu4nv4BwjBCXuUvvKWRy_4P"
16/12/2025 10:32:49,Medance - Corporacion Ritmo Extremo REX,Juventud en movimiento,Jeimmy Ruiz Cárdenas ,"Antioquia, Córdoba y Chocó ","Corregimiento de Sevilla, municipio de Ebejico, Antioquía / Alto de las palmas, zona rural del municipio de Envigado / Quibdó, Medellín y área metropolitana, / Dabeiba y resguardo indígena / región Urabá, municipio de Apartadó, y palenque del corregimiento de puerto Jirón / ETCR silver Vidal, festival selva adentro, Carmen del Darién / Municipio de Montelibano Córdoba ",8 territorios en 3 departamentos ,Red Intercultural Juvenil,15,300,300,"https://drive.google.com/open?id=1Pwf5Fl3YoEVhOBY1PrM3WTqqaWEobMz_, https://drive.google.com/open?id=1DgmjSrgh5QiEh2canjZ_brQduUWSRrJr, https://drive.google.com/open?id=1MzAmrLFt5jas2rw3z6qJTRS2pedaaUeo, https://drive.google.com/open?id=1fl9NHRGSgSJvoc52MDJF8ltkEL-F5gON, https://drive.google.com/open?id=1ZLHWj3kur8bKm2Hn87FlSI4eLyHGoDwX"
16/12/2025 10:39:02,Fundación Linderos de Paz,Ritmos y pasos hacia La Paz integral ,Jeimmy Ruiz Cárdenas ,Bogotá ,Bogotá localidad Usme y Ciudad Bolívar ,Bogotá ,Red Intercultural Juvenil,35,70,110,"https://drive.google.com/open?id=1z8iuyDh1duXL_TQQC1aAz7CpgtYombot, https://drive.google.com/open?id=1q_zJXu9qcPq36tE_dt1rQfG_x9kFu1rE, https://drive.google.com/open?id=1G-L8hP7obGlDDL75YlHQOd89jJErFKAu"
16/12/2025 11:11:58,MUSIQULTURA ,Rescatando Lo Nuestro ,Jeimmy Ruiz Cárdenas ,San Andrés Isla,San Andrés y Providencia,2,Red Intercultural Juvenil,14,42,45,"https://drive.google.com/open?id=1XqazVqA2cfeTgtNtzo69zwcUuxvLwuq-, https://drive.google.com/open?id=16l76kUl1USI7J4fS8vJxNL_rfRLw_wKO, https://drive.google.com/open?id=15wfYc7gy3D1Q-LbCXQ2_Jauw683OoU_O, https://drive.google.com/open?id=171bqBtYsGGJ52J4ORQOVvYAyrerZAAW6"
16/12/2025 13:22:08,CORPORACIÓN RED DE COLECTIVOS DE ESTUDIO EN PENSAMIENTO LATINOAMERICANO,CIRCULACIÓN DANZA TEATRO - Circuito Cultural				,Jeimmy Ruiz Cárdenas  ,CHOCÓ - ANTIOQUIA,"ETCR, Vereda Caracolí, municipio CARMEN DEL DARIÉN y MEDELLÍN		",2,Red Intercultural Juvenil,34,37,80,"https://drive.google.com/open?id=1LD1aYnCX7lwM9pscWw_psdnqqyqbEY_P, https://drive.google.com/open?id=1iNEV7l_XsKVZnIga8QCPV2XBuZA5mGLO"
16/12/2025 14:51:42,"Corporaciòn para la Vida, la Paz y el desarrollo Sostenible, Vida-Paz","Cultura y Biodiversidad "" Jóvenes Guardianes de la Biodiversidad en el Guaviare""",Jeimmy Ruiz Cárdenas ,"Se ejecutó el proyecto en el DPTO del Guaviare, pero, se realizaron los intercambios culturales en Cundinamarca e Inirida.","Se ejecutó el proyecto en el municipio de San josé del Guaviare, en el Corregimiento del Capricho, y el Resguardo Indigena de Panure. Y, los intercambios culturales en los municipios de Cajicá, Tocancipá y Puerto Inirida.","Municipios: San José del Guaviare(intercambios culturales en: Tocancipá, Cajicá y Puerto Inirida). Y se desarrollaron actividades en el Corregimiento de el Capricho, el R.I de Panure y los barrios Arazá y Providencia. ",Red Intercultural Juvenil,8,145,"300 pero, se logró un mayor alcance, por las publicaciones en las redes sociales y la salida de dos notas en RTVC noticias y Señal Colombia.","https://drive.google.com/open?id=13d6CnOk5X3hUhzwOQw9xILaR648POoWF, https://drive.google.com/open?id=13Z6OMWpURsRVzCfa03lCVtqGcOtSl1m0, https://drive.google.com/open?id=1KXk8jBTKm4bo6Ma3b5A1cQqL-RzR6g1v, https://drive.google.com/open?id=1OIVngrrj4cn1cMX8nwAZc45pLetT6qU5, https://drive.google.com/open?id=1OV06XFdLd1abCGD5NBj8QB2SaXUyWtHo"
16/12/2025 16:49:18,KOMBILESA MÍ,LA MÚSICA Y LA DANZA COMO HERRAMIENTAS PARA EL FUNCIONAMIENTO DE LA LENGUA TRADICIONAL PALENQUERA.,Jeimmy Ruiz Cárdenas ,Bolívar y Atlético ,"Corregimiento de Palenque, municipio del Luruaco.",En el corregimiento de Palenque y en el municipio del Luruaco.,Red Intercultural Juvenil,10,50,80,"https://drive.google.com/open?id=17IU9a5m01ug6KIy2pbb9izm4nAatbtMV, https://drive.google.com/open?id=1ZrnMTdTvsT-9HcorXvRs8urQmnC2IngS"
16/12/2025 21:34:04,Guaque - Territorialidades S.A.S,Quycagua ‘El Tejido de los Pueblos’,Jeimmy Ruiz Cárdenas ,Cundinamarca,"Sopó, Cundinamarca - Vereda la Violeta - Casco Urbano",2,Red Intercultural Juvenil,46,99,26,"https://drive.google.com/open?id=1duiHZ9eXXQYKdGzjhtGKDhR9YQK7m4N_, https://drive.google.com/open?id=1be7hMYYMPEkLH1WLvS6GGJKBOCHkNYyq"
16/12/2025 21:38:35,Guaque - Territorialidades S.A.S,Quycagua ‘El Tejido de los Pueblos’,Jeimmy Ruiz Cárdenas ,Cundinamarca,"Municipio de Sopó, vereda La Violeta y Casco Urbano","1 municipio, 2 veredas",Red Intercultural Juvenil,46,99,26,"https://drive.google.com/open?id=1rX_ETBUjExkSgWk-FjDWTQQqE_llUZax, https://drive.google.com/open?id=14IzhjVnYGkFDnccByXbGEPgMmm9eeLPd"
16/12/2025 22:32:17,Corporación cultural y Artística Elements ,Crew Peligrosos y 4Eskuela: Tejiendo Cultura y Paz desde distintos Territorios,Jeimmy Ruiz Cárdenas ,Antioquia,"Medellín (realización) con participantes de Pereira, Armenia, Orinoquía,  San Carlos ",1,Red Intercultural Juvenil,57,207,300,"https://drive.google.com/open?id=1MeIBopLKBXM6k3U_A5Rl48_QM6DapUYL, https://drive.google.com/open?id=14xKhdvQZ7ECnH1jE3karg3DxnhT4oxt7, https://drive.google.com/open?id=1by6x_1NR6TVgtPA0ZzMWYm3g-YA940KO, https://drive.google.com/open?id=1vrC19FHt2aK3bJwc_66WskV0h0HUUhvX"
16/12/2025 22:42:20,Corporación Cultural y Artística Elements ,Crew Peligrosos y 4Eskuela: Tejiendo Cultura y Paz desde distintos Territorios,Jeimmy Ruiz Cárdenas ,"Medellín, con participantes de Guanía, San Carlos, Pereira, Armenia",Medellín. ,1 con extensión en territorios origen de intercambio ,Red Intercultural Juvenil,57,207,300,"https://drive.google.com/open?id=1G7DBmindmrDLzhkPx1J8fEOMI2eJN-Wb, https://drive.google.com/open?id=1_kk4jDUrHyIt8LEdpucgXmTpGo8dXKew, https://drive.google.com/open?id=1Xb65_2TNbondt0-T0H3kI85h5schO3iM, https://drive.google.com/open?id=1wTAO6GvCfDTV6VbpFz-6IFpJmG_OIq2U"
16/12/2025 22:55:28,Resonancia Medios Artísticos,Redes que Fluyen: Encuentro Biocultural por el Río Bogotá,Jeimmy Ruiz Cárdenas ,Cundinamarca,"1. Vereda Río Grande / Casa Cultural 2 / Sede de la organización Cumbre Casa Cultural y Resonancia Medios Artísticos, Municipio de Cajicá. 2. Cerro Seco, Ciudad Bolivar Bogota D.C. 3. Museo de la Ciudad Autoconstruida, Municipio de Soacha  3. Ronda del Río Bogotá, El Abra Municipio de Cota. 4. Montaña Nemoesgua, Municipio de Tocancipá.  5. Parque Central / Sector Cacicazgo, Municipio de Suesca. 6. San José del Guaviare, Departamento del Guaviare.",11,Red Intercultural Juvenil,47,99,562,"https://drive.google.com/open?id=1dY_vikZQ-8r_84lq4aFe0-ZtGrZPMm88, https://drive.google.com/open?id=1Xiv-mOPj1JGX4SWmwIjrMLIpwMgm3VI_"
17/12/2025 11:48:11,"Fundación Artística, Cultural y Educativa del sur de Santander - ALAS Y RAÍCES ",La Belleza de Colombia ,Jeimmy Ruiz Cárdenas ,Santander ,"Municipio La Belleza, Santander. Cabecera municipal, vereda Centro; Corregimiento La Quitaz y vereda La Candelaria.","Un (1) municipio, un (1) corregimiento y una (1) vereda.",Red Intercultural Juvenil,18,320,500,"https://drive.google.com/open?id=1lQl3oVVHquGQQdAmwIJH1qR_YFOA8Igh, https://drive.google.com/open?id=187IaGEfJWbrSYev92AxSRhHsPIrMKs0W, https://drive.google.com/open?id=1-bAmuMlY7sX0C_S9V__iJujWt4PAOC7s, https://drive.google.com/open?id=1_7cKFyAXUKYUPoh8wYIHDyz0KetlmDb3, https://drive.google.com/open?id=17ljRCKMMtDZJGc4Xa0eka_L43GeQR4PI"
17/12/2025 14:19:23,Corporación Artística y Cultural Elements - Crew Peligrosos,Crew Peligrosos y 4Eskuela: Tejiendo Cultura y Paz desde distintos Territorios,Jeimmy Ruiz Cárdenas ,Antioquia,"Distrito de Medellín, Comuna 4 Aranjuez / Comuna 10 La Candelaria / Comuna 13 San Javier","1 ciudad, 3 comunas",Red Intercultural Juvenil,57,208,300,"https://drive.google.com/open?id=1PSEq9V2y_uzKGvZCPCjn65x3hGr8BWK7, https://drive.google.com/open?id=18N899wU6GvgM-M7Qe-R1kMrhRRYR6o8L, https://drive.google.com/open?id=1uxuUcKtYAAe4JA-EAt79TY9HxFKbZqSZ"
20/12/2025 16:44:32,CORPORACIÓN KHUYAY,FESTIVAL PEREIRA QUERENDONA,Jeimmy Ruiz Cárdenas ,Risaralda - Caldas - Quindío,"Pereira, Manizales, Viterbo (municipio)",3,Red Intercultural Juvenil,46,60,295,"https://drive.google.com/open?id=1F6xQJFrE2hinS18hv5p22oqOzKyJngTy, https://drive.google.com/open?id=1eKv0zEhtz4gZinN39mI04Jn9JR3QA253"